Country,Population (2020),Yearly Change,Net Change,Density (P/Km2),Land Area (Km2),Migrants (net),Fert. Rate,Med. Age,Urban Population,World Share,Rural Dependancy
China,"1,43,93,23,776",0.39%,"55,40,090",153,"93,88,211","-3,48,399",1.7,38,0.61,18.47%,YES
India,"1,38,00,04,385",0.99%,"1,35,86,631",464,"29,73,190","-5,32,687",NA,28,0.35,17.70%,NO
United States,"33,10,02,651",0.59%,"19,37,734",36,"91,47,420","9,54,806",NA,38,0.83,4.25%,YES
Indonesia,"27,35,23,615",1.07%,"28,98,047",151,"18,11,570","-98,955",NA,30,0.56,3.51%,YES
Pakistan,"22,08,92,340",2.00%,"43,27,022",287,"7,70,880","-2,33,379",NA,23,0.35,2.83%,NO
Brazil,"21,25,59,417",0.72%,"15,09,890",25,"83,58,140","21,200",NA,33,0.88,2.73%,YES
Nigeria,"20,61,39,589",2.58%,"51,75,990",226,"9,10,770","-60,000",NA,18,0.52,2.64%,YES
Bangladesh,"16,46,89,383",1.01%,"16,43,222","1,265","1,30,170","-3,69,501",NA,28,0.39,2.11%,NO
Russia,"14,59,34,462",0.04%,"62,206",9,"1,63,76,870","1,82,456",NA,40,0.74,1.87%,YES
Mexico,"12,89,32,753",1.06%,"13,57,224",66,"19,43,950","-60,000",NA,29,0.84,1.65%,YES
Japan,"12,64,76,461",-0.30%,"-3,83,840",347,"3,64,555","71,560",NA,48,0.92,1.62%,YES
Ethiopia,"11,49,63,588",2.57%,"28,84,858",115,"10,00,000","30,000",NA,19,0.21,1.47%,NO
Philippines,"10,95,81,078",1.35%,"14,64,463",368,"2,98,170","-67,152",NA,26,0.47,1.41%,NO
Egypt,"10,23,34,404",1.94%,"19,46,331",103,"9,95,450","-38,033",NA,25,0.43,1.31%,NO
Vietnam,"9,73,38,579",0.91%,"8,76,473",314,"3,10,070","-80,000",NA,32,0.38,1.25%,NO
DR Congo,"8,95,61,403",3.19%,"27,70,836",40,"22,67,050","23,861",NA,17,0.46,1.15%,NO
Turkey,"8,43,39,067",1.09%,"9,09,452",110,"7,69,630","2,83,922",NA,32,0.76,1.08%,YES
Iran,"8,39,92,949",1.30%,"10,79,043",52,"16,28,550","-55,000",NA,32,0.76,1.08%,YES
Germany,"8,37,83,942",0.32%,"2,66,897",240,"3,48,560","5,43,822",NA,46,0.76,1.07%,YES
Thailand,"6,97,99,978",0.25%,"1,74,396",137,"5,10,890","19,444",NA,40,0.51,0.90%,YES
United Kingdom,"6,78,86,011",0.53%,"3,55,839",281,"2,41,930","2,60,650",NA,40,0.83,0.87%,YES
France,"6,52,73,511",0.22%,"1,43,783",119,"5,47,557","36,527",NA,42,0.82,0.84%,YES
Italy,"6,04,61,826",-0.15%,"-88,249",206,"2,94,140","1,48,943",NA,47,0.69,0.78%,YES
Tanzania,"5,97,34,218",2.98%,"17,28,755",67,"8,85,800","-40,076",NA,18,0.37,0.77%,NO
South Africa,"5,93,08,690",1.28%,"7,50,420",49,"12,13,090","1,45,405",NA,28,0.67,0.76%,YES
Myanmar,"5,44,09,800",0.67%,"3,64,380",83,"6,53,290","-1,63,313",NA,29,0.31,0.70%,NO
Kenya,"5,37,71,296",2.28%,"11,97,323",94,"5,69,140","-10,000",NA,20,0.28,0.69%,NO
South Korea,"5,12,69,185",0.09%,"43,877",527,"97,230","11,731",NA,44,0.82,0.66%,YES
Colombia,"5,08,82,891",1.08%,"5,43,448",46,"11,09,500","2,04,796",NA,31,0.80,0.65%,YES
Spain,"4,67,54,778",0.04%,"18,002",94,"4,98,800","40,000",NA,45,0.80,0.60%,YES
Uganda,"4,57,41,007",3.32%,"14,71,413",229,"1,99,810","1,68,694",NA,17,0.26,0.59%,NO
Argentina,"4,51,95,774",0.93%,"4,15,097",17,"27,36,690","4,800",NA,32,0.93,0.58%,YES
Algeria,"4,38,51,044",1.85%,"7,97,990",18,"23,81,740","-10,000",NA,29,0.73,0.56%,YES
Sudan,"4,38,49,260",2.42%,"10,36,022",25,"17,65,048","-50,000",NA,20,0.35,0.56%,NO
Ukraine,"4,37,33,762",-0.59%,"-2,59,876",75,"5,79,320","10,000",NA,41,0.69,0.56%,YES
Iraq,"4,02,22,493",2.32%,"9,12,710",93,"4,34,320","7,834",NA,21,0.73,0.52%,YES
Afghanistan,"3,89,28,346",2.33%,"8,86,592",60,"6,52,860","-62,920",NA,18,0.25,0.50%,NO
Poland,"3,78,46,611",-0.11%,"-41,157",124,"3,06,230","-29,395",NA,42,0.60,0.49%,YES
Canada,"3,77,42,154",0.89%,"3,31,107",4,"90,93,510","2,42,032",NA,41,0.81,0.48%,YES
Morocco,"3,69,10,560",1.20%,"4,38,791",83,"4,46,300","-51,419",NA,30,0.64,0.47%,YES
Saudi Arabia,"3,48,13,871",1.59%,"5,45,343",16,"21,49,690","1,34,979",NA,32,0.84,0.45%,YES
Uzbekistan,"3,34,69,203",1.48%,"4,87,487",79,"4,25,400","-8,863",NA,28,0.50,0.43%,NO
Peru,"3,29,71,854",1.42%,"4,61,401",26,"12,80,000","99,069",NA,31,0.79,0.42%,YES
Angola,"3,28,66,272",3.27%,"10,40,977",26,"12,46,700","6,413",NA,17,0.67,0.42%,YES
Malaysia,"3,23,65,999",1.30%,"4,16,222",99,"3,28,550","50,000",NA,30,0.78,0.42%,YES
Mozambique,"3,12,55,435",2.93%,"8,89,399",40,"7,86,380","-5,000",NA,18,0.38,0.40%,NO
Ghana,"3,10,72,940",2.15%,"6,55,084",137,"2,27,540","-10,000",NA,22,0.57,0.40%,YES
Yemen,"2,98,25,964",2.28%,"6,64,042",56,"5,27,970","-30,000",NA,20,0.38,0.38%,NO
Nepal,"2,91,36,808",1.85%,"5,28,098",203,"1,43,350","41,710",NA,25,0.21,0.37%,NO
Venezuela,NA,NA,NA,NA,NA,"-6,53,249",NA,30,NA,0.36%,NA
Madagascar,"2,76,91,018",2.68%,"7,21,711",48,"5,81,795","-1,500",NA,20,0.39,0.36%,NO
Cameroon,"2,65,45,863",2.59%,"6,69,483",56,"4,72,710","-4,800",NA,19,0.56,0.34%,YES
C“te d'Ivoire,"2,63,78,274",2.57%,"6,61,730",83,"3,18,000","-8,000",NA,19,0.51,0.34%,YES
North Korea,"2,57,78,816",0.44%,"1,12,655",214,"1,20,410","-5,403",NA,35,0.63,0.33%,YES
Australia,"2,54,99,884",1.18%,"2,96,686",3,"76,82,300","1,58,246",NA,38,0.86,0.33%,YES
Niger,"2,42,06,644",3.84%,"8,95,929",19,"12,66,700","4,000",NA,15,0.17,0.31%,NO
Taiwan,"2,38,16,775",0.18%,"42,899",673,"35,410","30,001",NA,42,0.79,0.31%,YES
Sri Lanka,"2,14,13,249",0.42%,"89,516",341,"62,710","-97,986",NA,34,0.18,0.27%,NO
Burkina Faso,"2,09,03,273",2.86%,"5,81,895",76,"2,73,600","-25,000",NA,18,0.31,0.27%,NO
Mali,"2,02,50,833",3.02%,"5,92,802",17,"12,20,190","-40,000",NA,16,0.44,0.26%,NO
Romania,"1,92,37,691",-0.66%,"-1,26,866",84,"2,30,170","-73,999",NA,43,0.55,0.25%,YES
Malawi,"1,91,29,952",2.69%,"5,01,205",203,"94,280","-16,053",NA,18,0.18,0.25%,NO
Chile,"1,91,16,201",0.87%,"1,64,163",26,"7,43,532","1,11,708",NA,35,0.85,0.25%,YES
Kazakhstan,"1,87,76,707",1.21%,"2,25,280",7,"26,99,700","-18,000",NA,31,0.58,0.24%,YES
Zambia,"1,83,83,955",2.93%,"5,22,925",25,"7,43,390","-8,000",NA,18,0.45,0.24%,NO
Guatemala,"1,79,15,568",1.90%,"3,34,096",167,"1,07,160","-9,215",NA,23,0.52,0.23%,YES
Ecuador,"1,76,43,054",1.55%,"2,69,392",71,"2,48,360","36,400",NA,28,0.63,0.23%,YES
Syria,"1,75,00,658",2.52%,"4,30,523",95,"1,83,630","-4,27,391",NA,26,0.60,0.22%,YES
Netherlands,"1,71,34,872",0.22%,"37,742",508,"33,720","16,000",NA,43,0.92,0.22%,YES
Senegal,"1,67,43,927",2.75%,"4,47,563",87,"1,92,530","-20,000",NA,19,0.49,0.21%,NO
Cambodia,"1,67,18,965",1.41%,"2,32,423",95,"1,76,520","-30,000",NA,26,0.24,0.21%,NO
Chad,"1,64,25,864",3.00%,"4,78,988",13,"12,59,200","2,000",NA,17,0.23,0.21%,NO
Somalia,"1,58,93,222",2.92%,"4,50,317",25,"6,27,340","-40,000",NA,17,0.47,0.20%,NO
Zimbabwe,"1,48,62,924",1.48%,"2,17,456",38,"3,86,850","-1,16,858",NA,19,0.38,0.19%,NO
Guinea,"1,31,32,795",2.83%,"3,61,549",53,"2,45,720","-4,000",NA,18,0.39,0.17%,NO
Rwanda,"1,29,52,218",2.58%,"3,25,268",525,"24,670","-9,000",NA,20,0.18,0.17%,NO
Benin,"1,21,23,200",2.73%,"3,22,049",108,"1,12,760","-2,000",NA,19,0.48,0.16%,NO
Burundi,"1,18,90,784",3.12%,"3,60,204",463,"25,680","2,001",NA,17,0.14,0.15%,NO
Tunisia,"1,18,18,619",1.06%,"1,23,900",76,"1,55,360","-4,000",NA,33,0.70,0.15%,YES
Bolivia,"1,16,73,021",1.39%,"1,59,921",11,"10,83,300","-9,504",NA,26,0.69,0.15%,YES
Belgium,"1,15,89,623",0.44%,"50,295",383,"30,280","48,000",NA,42,0.98,0.15%,YES
Haiti,"1,14,02,528",1.24%,"1,39,451",414,"27,560","-35,000",NA,24,0.57,0.15%,YES
Cuba,"1,13,26,616",-0.06%,"-6,867",106,"1,06,440","-14,400",NA,42,0.78,0.15%,YES
